GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/home/sgurram/anaconda3/envs/torch_env/lib/python3.7/site-packages/torchaudio/backend/utils.py:54: UserWarning: "sox" backend is being deprecated. The default backend will be changed to "sox_io" backend in 0.8.0 and "sox" backend will be removed in 0.9.0. Please migrate to "sox_io" backend. Please refer to https://github.com/pytorch/audio/issues/903 for the detail.
  '"sox" backend is being deprecated. '
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
initializing ddp: GLOBAL_RANK: 1, MEMBER: 2/2
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/2
  | Name          | Type             | Params
---------------------------------------------------
0 | _cnn1         | Conv2d           | 30    
1 | _efficientnet | EfficientNet     | 5 M   
2 | _fc1          | Linear           | 655 K 
3 | _fc2          | Linear           | 12 K  
4 | _layer_norm1  | LayerNorm        | 1 K   
5 | _layer_norm2  | LayerNorm        | 48    
6 | _dropout      | Dropout          | 0     
7 | _softmax      | Softmax          | 0     
8 | _loss         | CrossEntropyLoss | 0     
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.01s/it]
Epoch 0:   1%|          | 274/33246 [00:56<1:52:40,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 274/33246 [00:56<1:52:40,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 275/33246 [00:56<1:52:30,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 275/33246 [00:56<1:52:30,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 276/33246 [00:56<1:52:28,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 276/33246 [00:56<1:52:28,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 277/33246 [00:56<1:52:28,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 277/33246 [00:56<1:52:29,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 278/33246 [00:56<1:52:30,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 278/33246 [00:56<1:52:30,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 279/33246 [00:57<1:52:28,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 279/33246 [00:57<1:52:28,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 280/33246 [00:57<1:52:41,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 280/33246 [00:57<1:52:41,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 281/33246 [00:57<1:52:38,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 281/33246 [00:57<1:52:38,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 282/33246 [00:57<1:52:35,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 282/33246 [00:57<1:52:35,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 283/33246 [00:57<1:52:30,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 283/33246 [00:57<1:52:30,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 284/33246 [00:58<1:52:33,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 284/33246 [00:58<1:52:33,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 285/33246 [00:58<1:52:40,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 285/33246 [00:58<1:52:40,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 286/33246 [00:58<1:52:32,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 286/33246 [00:58<1:52:32,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 287/33246 [00:58<1:52:25,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 287/33246 [00:58<1:52:25,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 288/33246 [00:58<1:52:20,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 288/33246 [00:58<1:52:20,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 289/33246 [00:59<1:52:16,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 289/33246 [00:59<1:52:16,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 290/33246 [00:59<1:52:27,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 290/33246 [00:59<1:52:27,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 291/33246 [00:59<1:52:20,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 291/33246 [00:59<1:52:20,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 292/33246 [00:59<1:52:14,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 292/33246 [00:59<1:52:14,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 293/33246 [00:59<1:52:09,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 293/33246 [00:59<1:52:09,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 294/33246 [01:00<1:52:09,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 294/33246 [01:00<1:52:09,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 295/33246 [01:00<1:52:05,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 295/33246 [01:00<1:52:05,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 296/33246 [01:00<1:51:56,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 296/33246 [01:00<1:51:56,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 297/33246 [01:00<1:52:00,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 297/33246 [01:00<1:52:00,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 298/33246 [01:00<1:52:13,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 298/33246 [01:00<1:52:14,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 299/33246 [01:01<1:52:15,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 299/33246 [01:01<1:52:15,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 300/33246 [01:01<1:52:27,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 300/33246 [01:01<1:52:27,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 301/33246 [01:01<1:52:24,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 301/33246 [01:01<1:52:24,  4.88it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 302/33246 [01:01<1:52:16,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 302/33246 [01:01<1:52:16,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 303/33246 [01:01<1:52:10,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 303/33246 [01:01<1:52:10,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 304/33246 [01:02<1:52:11,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 304/33246 [01:02<1:52:11,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 305/33246 [01:02<1:52:03,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 305/33246 [01:02<1:52:03,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 306/33246 [01:02<1:52:00,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 306/33246 [01:02<1:52:00,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 307/33246 [01:02<1:51:58,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 307/33246 [01:02<1:51:58,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 308/33246 [01:02<1:52:02,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 308/33246 [01:02<1:52:02,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 309/33246 [01:03<1:52:01,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 309/33246 [01:03<1:52:01,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 310/33246 [01:03<1:52:12,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 310/33246 [01:03<1:52:12,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 311/33246 [01:03<1:52:09,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 311/33246 [01:03<1:52:09,  4.89it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 312/33246 [01:03<1:52:04,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 312/33246 [01:03<1:52:04,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 313/33246 [01:03<1:51:57,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 313/33246 [01:03<1:51:57,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 314/33246 [01:04<1:51:52,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 314/33246 [01:04<1:51:52,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 315/33246 [01:04<1:51:44,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 315/33246 [01:04<1:51:44,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 316/33246 [01:04<1:51:43,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 316/33246 [01:04<1:51:43,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 317/33246 [01:04<1:51:41,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 317/33246 [01:04<1:51:41,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 318/33246 [01:04<1:51:50,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 318/33246 [01:04<1:51:51,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 319/33246 [01:05<1:51:59,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 319/33246 [01:05<1:51:59,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 320/33246 [01:05<1:52:03,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 320/33246 [01:05<1:52:03,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 321/33246 [01:05<1:51:59,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 321/33246 [01:05<1:51:59,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 322/33246 [01:05<1:51:53,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 322/33246 [01:05<1:51:54,  4.90it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 323/33246 [01:05<1:51:48,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 323/33246 [01:05<1:51:48,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 324/33246 [01:05<1:51:41,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 324/33246 [01:05<1:51:41,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 325/33246 [01:06<1:51:38,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 325/33246 [01:06<1:51:38,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 326/33246 [01:06<1:51:31,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 326/33246 [01:06<1:51:31,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 327/33246 [01:06<1:51:36,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 327/33246 [01:06<1:51:36,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 328/33246 [01:06<1:51:33,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 328/33246 [01:06<1:51:33,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 329/33246 [01:06<1:51:39,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 329/33246 [01:06<1:51:39,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 330/33246 [01:07<1:51:46,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 330/33246 [01:07<1:51:46,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 331/33246 [01:07<1:51:40,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 331/33246 [01:07<1:51:40,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 332/33246 [01:07<1:51:40,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 332/33246 [01:07<1:51:40,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 333/33246 [01:07<1:51:39,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 333/33246 [01:07<1:51:39,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 334/33246 [01:08<1:51:41,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 334/33246 [01:08<1:51:41,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 335/33246 [01:08<1:51:37,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 335/33246 [01:08<1:51:37,  4.91it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 336/33246 [01:08<1:51:34,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 336/33246 [01:08<1:51:35,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 337/33246 [01:08<1:51:32,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 337/33246 [01:08<1:51:33,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 338/33246 [01:08<1:51:28,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 338/33246 [01:08<1:51:28,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 339/33246 [01:08<1:51:25,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 339/33246 [01:08<1:51:25,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 340/33246 [01:09<1:51:30,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 340/33246 [01:09<1:51:31,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 341/33246 [01:09<1:51:24,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 341/33246 [01:09<1:51:24,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 342/33246 [01:09<1:51:31,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 342/33246 [01:09<1:51:31,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 343/33246 [01:09<1:51:28,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 343/33246 [01:09<1:51:28,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 344/33246 [01:09<1:51:22,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 344/33246 [01:09<1:51:22,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 345/33246 [01:10<1:51:22,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 345/33246 [01:10<1:51:22,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 346/33246 [01:10<1:51:19,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 346/33246 [01:10<1:51:19,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 347/33246 [01:10<1:51:18,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 347/33246 [01:10<1:51:18,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 348/33246 [01:10<1:51:13,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 348/33246 [01:10<1:51:13,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 349/33246 [01:10<1:51:12,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 349/33246 [01:10<1:51:12,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 350/33246 [01:11<1:51:24,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 350/33246 [01:11<1:51:24,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 351/33246 [01:11<1:51:19,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 351/33246 [01:11<1:51:19,  4.92it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 352/33246 [01:11<1:51:15,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 352/33246 [01:11<1:51:15,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 353/33246 [01:11<1:51:10,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 353/33246 [01:11<1:51:10,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 354/33246 [01:11<1:51:03,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 354/33246 [01:11<1:51:03,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 355/33246 [01:11<1:51:03,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 355/33246 [01:11<1:51:03,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 356/33246 [01:12<1:51:01,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 356/33246 [01:12<1:51:01,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 357/33246 [01:12<1:50:59,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 357/33246 [01:12<1:50:59,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 358/33246 [01:12<1:50:58,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 358/33246 [01:12<1:50:58,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 359/33246 [01:12<1:51:05,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 359/33246 [01:12<1:51:05,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 360/33246 [01:13<1:51:16,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 360/33246 [01:13<1:51:16,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 361/33246 [01:13<1:51:10,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 361/33246 [01:13<1:51:10,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 362/33246 [01:13<1:51:02,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 362/33246 [01:13<1:51:02,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 363/33246 [01:13<1:50:58,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 363/33246 [01:13<1:50:58,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 364/33246 [01:13<1:50:51,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 364/33246 [01:13<1:50:51,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 365/33246 [01:13<1:50:48,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 365/33246 [01:13<1:50:48,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 366/33246 [01:14<1:50:50,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 366/33246 [01:14<1:50:50,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 367/33246 [01:14<1:50:48,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 367/33246 [01:14<1:50:48,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 368/33246 [01:14<1:50:43,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 368/33246 [01:14<1:50:44,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 369/33246 [01:14<1:50:39,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 369/33246 [01:14<1:50:39,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 370/33246 [01:14<1:50:42,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 370/33246 [01:14<1:50:42,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 371/33246 [01:15<1:50:48,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 371/33246 [01:15<1:50:48,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 372/33246 [01:15<1:50:44,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 372/33246 [01:15<1:50:44,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 373/33246 [01:15<1:50:41,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 373/33246 [01:15<1:50:41,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 374/33246 [01:15<1:50:49,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 374/33246 [01:15<1:50:49,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 375/33246 [01:15<1:50:58,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 375/33246 [01:15<1:50:58,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 376/33246 [01:16<1:50:55,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 376/33246 [01:16<1:50:55,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 377/33246 [01:16<1:50:57,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 377/33246 [01:16<1:50:57,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 378/33246 [01:16<1:51:04,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 378/33246 [01:16<1:51:05,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 379/33246 [01:16<1:50:58,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 379/33246 [01:16<1:50:58,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 380/33246 [01:17<1:51:03,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 380/33246 [01:17<1:51:03,  4.93it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 381/33246 [01:17<1:50:58,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 381/33246 [01:17<1:50:58,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 382/33246 [01:17<1:50:54,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 382/33246 [01:17<1:50:54,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 383/33246 [01:17<1:50:48,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 383/33246 [01:17<1:50:48,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 384/33246 [01:17<1:50:50,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 384/33246 [01:17<1:50:50,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 385/33246 [01:17<1:50:51,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 385/33246 [01:17<1:50:51,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 386/33246 [01:18<1:50:53,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 386/33246 [01:18<1:50:53,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 387/33246 [01:18<1:50:46,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 387/33246 [01:18<1:50:46,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 388/33246 [01:18<1:50:42,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 388/33246 [01:18<1:50:42,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 389/33246 [01:18<1:50:38,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 389/33246 [01:18<1:50:39,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 390/33246 [01:18<1:50:48,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 390/33246 [01:18<1:50:48,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 391/33246 [01:19<1:50:43,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 391/33246 [01:19<1:50:43,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 392/33246 [01:19<1:50:38,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 392/33246 [01:19<1:50:38,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 393/33246 [01:19<1:50:31,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 393/33246 [01:19<1:50:32,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 394/33246 [01:19<1:50:35,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 394/33246 [01:19<1:50:35,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 395/33246 [01:19<1:50:44,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 395/33246 [01:19<1:50:44,  4.94it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 396/33246 [01:20<1:50:39,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 396/33246 [01:20<1:50:39,  4.95it/s, loss=nan, v_num=k3kg]
Epoch 0:   1%|          | 397/33246 [01:20<1:50:35,  4.95it/s, loss=nan, v_num=k3kg]
